date,symbol,direction,confidence,score,predicted_magnitude,entry_price,exit_price,exit_reason,gross_pct,net_pnl,max_profit_pct,max_drawdown_pct
2026-01-14,RAILTEL,LONG,0.8239,0.026312,0.031936,333.35,334.82,TRAILING,0.004402,25.82,0.00945,-0.0027
2026-01-14,IFCI,LONG,0.7983,0.024617,0.030836,57.05,57.24,TRAILING,0.003372,15.52,0.008414,-0.009641
2026-01-14,ELECON,SHORT,0.7807,0.024162,0.030949,401.95,395.92,TARGET,0.015,131.8,0.015176,-0.008459
2026-01-14,HEG,SHORT,0.7624,0.023155,0.03037,554.0,559.54,STOP,-0.01,-118.2,0.005866,-0.019134
2026-01-14,HINDCOPPER,SHORT,0.7878,0.022593,0.028679,548.05,553.53,STOP,-0.01,-118.2,0.004379,-0.010309
2026-01-15,METROPOLIS,LONG,0.8457,0.035851,0.042392,471.12,471.12,3PM,0.0,-18.2,0.0,0.0
2026-01-15,ECLERX,LONG,0.7965,0.031707,0.03981,2301.3,2301.3,3PM,0.0,-18.2,0.0,0.0
2026-01-15,MMTC,SHORT,0.8595,0.030864,0.035912,71.58,71.58,3PM,0.0,-18.2,0.0,0.0
2026-01-15,JWL,SHORT,0.8397,0.027419,0.032653,331.15,331.15,3PM,0.0,-18.2,0.0,0.0
2026-01-15,MRPL,SHORT,0.8319,0.02576,0.030967,155.08,155.08,3PM,0.0,-18.2,0.0,0.0
2026-01-16,HBLENGINE,LONG,0.7938,0.030853,0.038868,785.0,796.77,TARGET,0.015,131.8,0.031847,-0.004713
2026-01-16,AIIL,LONG,0.8013,0.027761,0.034646,650.0,643.5,STOP,-0.01,-118.2,0.013385,-0.014462
2026-01-16,MMTC,LONG,0.6977,0.024248,0.034756,70.8,70.09,STOP,-0.01,-118.2,0.0,-0.024718
2026-01-16,MRPL,SHORT,0.8076,0.022625,0.028015,159.13,160.72,STOP,-0.01,-118.2,0.0,-0.030604
2026-01-16,360ONE,SHORT,0.8103,0.021191,0.026151,1190.0,1201.9,STOP,-0.01,-118.2,0.002521,-0.02521
2026-01-19,SOBHA,LONG,0.8109,0.027272,0.03363,1484.1,1490.21,TRAILING,0.004118,22.98,0.009164,-0.006132
2026-01-19,AIIL,LONG,0.7903,0.027215,0.034437,620.0,629.3,TARGET,0.015,131.8,0.017742,-0.00371
2026-01-19,IFCI,SHORT,0.8507,0.026195,0.030793,60.9,59.99,TARGET,0.015,131.8,0.019212,-0.000328
2026-01-19,NETWEB,SHORT,0.8487,0.023701,0.027927,3710.0,3654.35,TARGET,0.015,131.8,0.023208,0.0
2026-01-19,ANGELONE,SHORT,0.8306,0.022202,0.026729,2765.0,2723.53,TARGET,0.015,131.8,0.015877,-0.004919
2026-01-20,OLAELEC,SHORT,0.8957,0.036165,0.040376,35.73,35.19,TARGET,0.015,131.8,0.017072,-0.00056
2026-01-20,MRPL,SHORT,0.8884,0.035247,0.039673,143.27,144.7,STOP,-0.01,-118.2,0.005305,-0.010121
2026-01-20,NETWEB,SHORT,0.8947,0.034488,0.038548,3420.1,3393.88,TRAILING,0.007665,58.45,0.012602,-0.005058
2026-01-20,JWL,SHORT,0.894,0.034358,0.038431,319.0,317.23,TRAILING,0.005554,37.34,0.010502,0.0
2026-01-20,IFCI,SHORT,0.8975,0.034314,0.038235,62.0,61.44,TRAILING,0.009102,72.82,0.014032,0.0
2026-01-21,TARIL,SHORT,0.8961,0.035827,0.039979,242.95,245.38,STOP,-0.01,-118.2,0.007409,-0.011319
2026-01-21,OLAELEC,SHORT,0.8726,0.034948,0.040049,32.5,32.38,TRAILING,0.003658,18.38,0.008615,-0.006769
2026-01-21,NETWEB,SHORT,0.8929,0.034934,0.039125,3234.8,3207.16,TRAILING,0.008546,67.26,0.013478,0.0
2026-01-21,HBLENGINE,SHORT,0.8906,0.033326,0.037422,705.0,712.05,STOP,-0.01,-118.2,0.005532,-0.013759
2026-01-21,IEX,SHORT,0.8911,0.033244,0.037306,130.3,131.6,STOP,-0.01,-118.2,0.001074,-0.010591
2026-01-22,KALYANKJIL,LONG,0.7567,0.030479,0.040277,398.45,399.79,TRAILING,0.003366,15.46,0.008408,-0.000251
2026-01-22,ECLERX,SHORT,0.8733,0.025976,0.029743,4343.0,4386.43,STOP,-0.01,-118.2,0.0,-0.023486
2026-01-22,DCMSHRIRAM,SHORT,0.848,0.024501,0.028894,1101.0,1112.01,STOP,-0.01,-118.2,0.0,-0.030881
2026-01-22,JINDALSAW,LONG,0.774,0.023697,0.030615,191.48,189.57,STOP,-0.01,-118.2,0.004491,-0.020785
2026-01-22,ETERNAL,SHORT,0.7622,0.022627,0.029685,300.0,303.0,STOP,-0.01,-118.2,0.0,-0.016667
2026-01-23,IIFL,SHORT,0.8476,0.042541,0.050191,550.0,555.5,STOP,-0.01,-118.2,0.0,-0.023636
2026-01-23,HINDCOPPER,SHORT,0.8443,0.038637,0.045763,544.0,541.75,TRAILING,0.004145,23.25,0.009099,-0.004963
2026-01-23,KALYANKJIL,SHORT,0.8158,0.037499,0.045964,378.25,375.87,TRAILING,0.006292,44.72,0.011236,-0.000661
2026-01-23,ATHERENERG,SHORT,0.8472,0.037461,0.04422,634.6,631.39,TRAILING,0.005056,32.36,0.010006,0.0
2026-01-23,TEJASNET,SHORT,0.8093,0.036672,0.045313,324.65,319.78,TARGET,0.015,131.8,0.016479,-0.000462
2026-01-27,ECLERX,LONG,0.8103,0.045737,0.056447,2164.95,2197.42,TARGET,0.015,131.8,0.031202,-0.028892
2026-01-27,METROPOLIS,LONG,0.8376,0.044676,0.053336,453.35,448.82,STOP,-0.01,-118.2,0.012132,-0.012849
2026-01-27,ANGELONE,LONG,0.8249,0.042671,0.051729,249.7,253.44,TARGET,0.015,131.8,0.017812,-0.009224
2026-01-27,ONESOURCE,LONG,0.8537,0.035953,0.042113,1400.0,1386.0,STOP,-0.01,-118.2,0.006714,-0.181429
2026-01-27,ADANIGREEN,LONG,0.8225,0.035464,0.043116,789.0,800.83,TARGET,0.015,131.8,0.038276,-0.026489
2026-01-28,SYNGENE,LONG,0.8975,0.058823,0.065543,482.9,490.14,TARGET,0.015,131.8,0.016049,-0.013978
2026-01-28,ONESOURCE,LONG,0.8757,0.050223,0.057349,1160.0,1177.4,TARGET,0.015,131.8,0.019828,-0.071207
2026-01-28,ABFRL,LONG,0.866,0.032059,0.037019,61.5,62.42,TARGET,0.015,131.8,0.065041,-0.005528
2026-01-28,BLUEJET,LONG,0.8764,0.031989,0.0365,415.0,421.22,TARGET,0.015,131.8,0.038434,-0.004819
2026-01-28,ECLERX,LONG,0.8004,0.028599,0.03573,2205.0,2238.07,TARGET,0.015,131.8,0.024263,-0.006916
2026-01-29,HINDCOPPER,SHORT,0.81,0.027561,0.034027,661.44,668.05,STOP,-0.01,-118.2,0.000755,-0.147245
2026-01-29,TEJASNET,LONG,0.7571,0.027175,0.035894,341.0,346.11,TARGET,0.015,131.8,0.02346,-0.054839
2026-01-29,SBFC,LONG,0.7676,0.025693,0.033473,88.95,90.28,TARGET,0.015,131.8,0.016301,-0.037437
2026-01-29,AGARWALEYE,LONG,0.862,0.024964,0.028961,433.4,429.07,STOP,-0.01,-118.2,0.001731,-0.0488
2026-01-29,ONESOURCE,LONG,0.7724,0.024293,0.031453,1160.0,1177.4,TARGET,0.015,131.8,0.024655,-0.056897
2026-01-30,HINDCOPPER,LONG,0.8553,0.0546,0.063837,724.84,717.59,STOP,-0.01,-118.2,0.014463,-0.075413
2026-01-30,ONESOURCE,LONG,0.8273,0.044838,0.054196,1104.2,1120.76,TARGET,0.015,131.8,0.105959,-0.042746
2026-01-30,GMDCLTD,LONG,0.8555,0.036577,0.042752,602.9,596.87,STOP,-0.01,-118.2,0.008459,-0.051999
2026-01-30,BLS,LONG,0.8315,0.034784,0.041831,250.2,253.96,TARGET,0.015,131.8,0.030952,-0.001389
2026-01-30,ECLERX,LONG,0.7106,0.031555,0.044408,2350.0,2385.25,TARGET,0.015,131.8,0.021277,-0.030766
2026-02-02,DATAPATTNS,LONG,0.86,0.040801,0.047441,2495.0,2532.42,TARGET,0.015,131.8,0.046052,-0.016834
2026-02-02,TEJASNET,LONG,0.8361,0.039619,0.047383,331.0,327.69,STOP,-0.01,-118.2,0.013293,-0.036103
2026-02-02,HINDCOPPER,LONG,0.8483,0.037459,0.04416,589.21,598.04,TARGET,0.015,131.8,0.082013,-0.014573
2026-02-02,HOMEFIRST,LONG,0.8572,0.037126,0.043309,1117.0,1133.75,TARGET,0.015,131.8,0.024799,-0.005372
2026-02-02,ZENTEC,LONG,0.8198,0.035592,0.043413,1348.6,1335.11,STOP,-0.01,-118.2,0.012161,-0.032182
2026-02-03,HINDCOPPER,LONG,0.7301,0.026326,0.036056,638.88,648.46,TARGET,0.015,131.8,0.028286,-0.046726
2026-02-03,LATENTVIEW,LONG,0.7407,0.023072,0.03115,458.6,465.48,TARGET,0.015,131.8,0.056912,-0.010903
2026-02-03,IIFL,LONG,0.75,0.022854,0.030472,511.05,505.94,STOP,-0.01,-118.2,0.007729,-0.041483
2026-02-03,ABB,SHORT,0.8247,0.022391,0.027149,5641.5,5697.91,STOP,-0.01,-118.2,0.005938,-0.0226
2026-02-03,SCHNEIDER,SHORT,0.7937,0.021942,0.027647,738.65,727.57,TARGET,0.015,131.8,0.045015,-0.002911
2026-02-04,APARINDS,LONG,0.8232,0.053772,0.065322,9600.0,9744.0,TARGET,0.015,131.8,0.020833,-0.023958
2026-02-04,DEEPAKFERT,LONG,0.8921,0.047607,0.053365,1000.0,1015.0,TARGET,0.015,131.8,0.048,0.0
2026-02-04,BALKRISIND,LONG,0.8448,0.042204,0.049959,2487.8,2525.12,TARGET,0.015,131.8,0.080312,-0.003939
2026-02-04,KPITTECH,LONG,0.8778,0.04122,0.046957,976.2,966.44,STOP,-0.01,-118.2,0.010551,-0.023049
2026-02-04,LATENTVIEW,LONG,0.8457,0.041178,0.04869,451.6,458.37,TARGET,0.015,131.8,0.028897,-0.040633
2026-02-05,DBREALTY,LONG,0.8585,0.048435,0.05642,125.0,126.87,TARGET,0.015,131.8,0.01576,-0.04624
2026-02-05,WELSPUNLIV,LONG,0.8401,0.038422,0.045738,142.6,141.17,STOP,-0.01,-118.2,0.008415,-0.022721
2026-02-05,HINDCOPPER,LONG,0.833,0.035467,0.042576,587.06,595.86,TARGET,0.015,131.8,0.054422,-0.017687
2026-02-05,TIMKEN,LONG,0.857,0.034744,0.040542,3086.1,3132.39,TARGET,0.015,131.8,0.036907,-0.024011
2026-02-05,JUBLINGREA,LONG,0.8549,0.032511,0.038029,630.12,639.57,TARGET,0.015,131.8,0.021897,-0.024427
2026-02-06,HINDCOPPER,LONG,0.8427,0.039289,0.046621,586.46,595.26,TARGET,0.015,131.8,0.023408,-0.019833
2026-02-06,DOMS,LONG,0.8634,0.036033,0.041731,2440.0,2415.6,STOP,-0.01,-118.2,0.004098,-0.013525
2026-02-06,KAYNES,LONG,0.7948,0.03055,0.038438,3415.0,3466.22,TARGET,0.015,131.8,0.099912,-0.022811
2026-02-06,COHANCE,LONG,0.8206,0.030372,0.037013,353.0,349.47,STOP,-0.01,-118.2,0.005666,-0.052408
2026-02-06,DBREALTY,LONG,0.7739,0.029809,0.038519,120.0,118.8,STOP,-0.01,-118.2,0.002833,-0.039417
2026-02-09,SARDAEN,LONG,0.8461,0.032864,0.038843,499.0,506.48,TARGET,0.015,131.8,0.03998,-0.018036
2026-02-09,POLYMED,LONG,0.7893,0.024624,0.031196,1384.7,1405.47,TARGET,0.015,131.8,0.061602,-0.010399
2026-02-09,ECLERX,LONG,0.7703,0.02448,0.031781,2112.5,2144.19,TARGET,0.015,131.8,0.029491,-0.020118
2026-02-09,KPRMILL,SHORT,0.8209,0.022858,0.027843,996.32,981.37,TARGET,0.015,131.8,0.027124,-0.014513
2026-02-09,ONESOURCE,LONG,0.7264,0.022794,0.031378,1130.0,1146.95,TARGET,0.015,131.8,0.040708,0.0
2026-02-10,SCI,LONG,0.8246,0.053989,0.065476,257.6,261.47,TARGET,0.015,131.8,0.041762,-0.009579
2026-02-10,NEULANDLAB,LONG,0.8534,0.035964,0.042142,13000.0,13195.0,TARGET,0.015,131.8,0.087077,-0.017692
2026-02-10,PCBL,LONG,0.8547,0.034246,0.040066,295.1,299.53,TARGET,0.015,131.8,0.019485,-0.007116
2026-02-10,ECLERX,LONG,0.8604,0.032339,0.037585,2063.0,2042.37,STOP,-0.01,-118.2,0.011149,-0.038027
2026-02-10,KPRMILL,LONG,0.8321,0.031126,0.037407,945.46,959.64,TARGET,0.015,131.8,0.016348,-0.01271
2026-02-11,AIIL,LONG,0.8465,0.032464,0.038351,479.9,487.1,TARGET,0.015,131.8,0.062721,-0.016462
2026-02-11,PRAJIND,LONG,0.8546,0.028728,0.033615,338.0,334.62,STOP,-0.01,-118.2,0.008728,-0.029586
2026-02-11,SCI,LONG,0.818,0.024498,0.029949,260.56,264.47,TARGET,0.015,131.8,0.029167,-0.004053
2026-02-11,AFCONS,LONG,0.8089,0.023588,0.029162,335.0,340.02,TARGET,0.015,131.8,0.029851,-0.020298
2026-02-11,AMBER,LONG,0.7748,0.023416,0.03022,7441.0,7552.61,TARGET,0.015,131.8,0.038973,-0.002755
2026-02-12,CONCORDBIO,LONG,0.8818,0.035447,0.040199,1200.0,1218.0,TARGET,0.015,131.8,0.06075,-0.011667
2026-02-12,POONAWALLA,LONG,0.8318,0.026995,0.032453,484.45,479.61,STOP,-0.01,-118.2,0.011043,-0.029828
2026-02-12,TRIDENT,LONG,0.8294,0.026207,0.031599,26.5,26.9,TARGET,0.015,131.8,0.033962,-0.003396
2026-02-12,IDEA,LONG,0.8157,0.026181,0.032098,11.7,11.58,STOP,-0.01,-118.2,0.003419,-0.032479
2026-02-12,JWL,LONG,0.799,0.025654,0.03211,299.0,303.48,TARGET,0.015,131.8,0.016388,-0.005853
2026-02-13,COHANCE,LONG,0.7526,0.032182,0.042761,320.5,325.31,TARGET,0.015,131.8,0.063963,-0.029173
2026-02-13,PRAJIND,LONG,0.7698,0.028352,0.036831,318.0,314.82,STOP,-0.01,-118.2,0.002673,-0.040881
2026-02-13,MUTHOOTFIN,LONG,0.7881,0.026456,0.033569,3870.0,3831.3,STOP,-0.01,-118.2,0.0,-0.08199
2026-02-13,IKS,LONG,0.7883,0.025909,0.032868,1588.0,1611.82,TARGET,0.015,131.8,0.048489,0.0
2026-02-13,ECLERX,LONG,0.7926,0.025695,0.032419,1801.35,1828.37,TARGET,0.015,131.8,0.063064,-0.013407
2026-02-16,BLUEJET,LONG,0.8537,0.042744,0.050071,366.95,363.28,STOP,-0.01,-118.2,0.008176,-0.02548
2026-02-16,ECLERX,LONG,0.8529,0.034137,0.040024,1806.0,1833.09,TARGET,0.015,131.8,0.03361,-0.011351
2026-02-16,COHANCE,LONG,0.8582,0.032706,0.038112,311.15,315.82,TARGET,0.015,131.8,0.055279,-0.022336
2026-02-16,TBOTEK,LONG,0.8676,0.031487,0.03629,1473.1,1458.37,STOP,-0.01,-118.2,0.010522,-0.030616
2026-02-16,NUVAMA,LONG,0.8417,0.028175,0.033476,1259.6,1278.49,TARGET,0.015,131.8,0.026675,-0.019212
2026-02-17,MAPMYINDIA,LONG,0.8709,0.03399,0.039029,1145.0,1162.17,TARGET,0.015,131.8,0.02131,-0.00262
2026-02-17,FIRSTCRY,LONG,0.8631,0.033721,0.039068,239.0,236.61,STOP,-0.01,-118.2,0.000837,-0.045607
2026-02-17,COHANCE,LONG,0.823,0.028862,0.03507,308.45,313.08,TARGET,0.015,131.8,0.019452,-0.017507
2026-02-17,GMDCLTD,LONG,0.803,0.028833,0.035905,556.0,550.44,STOP,-0.01,-118.2,0.013669,-0.034892
2026-02-17,ENGINERSIN,SHORT,0.818,0.028036,0.034275,229.46,226.02,TARGET,0.015,131.8,0.075579,-0.022193
2026-02-18,NEWGEN,LONG,0.851,0.032557,0.038256,519.95,527.75,TARGET,0.015,131.8,0.049428,-0.028657
2026-02-18,PRAJIND,LONG,0.8523,0.031468,0.036922,328.85,333.78,TARGET,0.015,131.8,0.030257,-0.011555
2026-02-18,RHIM,LONG,0.8513,0.026603,0.031252,467.15,474.16,TARGET,0.015,131.8,0.043669,-0.001284
2026-02-18,HINDCOPPER,LONG,0.7817,0.025117,0.03213,549.45,557.69,TARGET,0.015,131.8,0.054327,-0.008099
2026-02-18,BLUEJET,LONG,0.7742,0.02377,0.030701,368.8,365.11,STOP,-0.01,-118.2,0.0,-0.037419
2026-02-19,GODFRYPHLP,SHORT,0.8707,0.030336,0.034839,2527.3,2489.39,TARGET,0.015,131.8,0.020061,-0.042615
2026-02-19,HINDCOPPER,SHORT,0.8697,0.026471,0.030436,583.0,574.25,TARGET,0.015,131.8,0.039451,-0.015437
2026-02-19,INTELLECT,SHORT,0.888,0.025382,0.028582,712.55,701.86,TARGET,0.015,131.8,0.019718,-0.040348
2026-02-19,TECHNOE,SHORT,0.8581,0.025206,0.029375,1159.25,1141.86,TARGET,0.015,131.8,0.028682,-0.014018
2026-02-19,ENGINERSIN,SHORT,0.8581,0.025169,0.029331,216.24,213.0,TARGET,0.015,131.8,0.027773,-0.018638
2026-02-20,NEWGEN,LONG,0.8198,0.059802,0.072951,609.95,603.85,STOP,-0.01,-118.2,0.00664,-0.111239
2026-02-20,GODFRYPHLP,LONG,0.8137,0.031618,0.038858,2480.0,2517.2,TARGET,0.015,131.8,0.015887,-0.038306
2026-02-20,BLUEJET,SHORT,0.8715,0.026415,0.030309,371.0,365.44,TARGET,0.015,131.8,0.048248,0.0
2026-02-20,FORCEMOT,SHORT,0.8584,0.02579,0.030045,24145.0,23782.83,TARGET,0.015,131.8,0.033837,-0.016318
2026-02-20,NETWEB,SHORT,0.8691,0.024284,0.027943,3527.0,3474.09,TARGET,0.015,131.8,0.041423,-0.06351
2026-02-23,NEWGEN,LONG,0.8015,0.025413,0.031706,558.4,566.78,TARGET,0.015,131.8,0.0351,-0.054441
2026-02-23,TARIL,SHORT,0.7974,0.023199,0.029093,318.51,313.73,TARGET,0.015,131.8,0.051835,-0.001099
2026-02-23,FIRSTCRY,LONG,0.78,0.022329,0.028627,220.35,218.15,STOP,-0.01,-118.2,0.011799,-0.019287
2026-02-23,HEXT,LONG,0.7335,0.022178,0.030237,521.95,516.73,STOP,-0.01,-118.2,0.000766,-0.050675
2026-02-23,UPL,LONG,0.7228,0.021336,0.029518,714.75,707.6,STOP,-0.01,-118.2,0.0,-0.124799
2026-02-24,HEXT,LONG,0.8514,0.044859,0.05269,494.1,489.16,STOP,-0.01,-118.2,0.005566,-0.038454
2026-02-24,PERSISTENT,LONG,0.8364,0.03317,0.039656,4875.0,4826.25,STOP,-0.01,-118.2,0.008821,-0.059487
2026-02-24,MPHASIS,LONG,0.7927,0.03195,0.040307,2230.0,2263.45,TARGET,0.015,131.8,0.021435,-0.008655
2026-02-24,AEGISVOPAK,LONG,0.8357,0.031606,0.037822,225.2,228.58,TARGET,0.015,131.8,0.024822,-0.01421
2026-02-24,VTL,LONG,0.8547,0.031602,0.036975,520.0,527.8,TARGET,0.015,131.8,0.043269,-0.034615
2026-02-25,SIGNATURE,LONG,0.8755,0.037789,0.043161,925.0,938.87,TARGET,0.015,131.8,0.031351,0.0
2026-02-25,PREMIERENE,LONG,0.7416,0.025508,0.034399,699.35,709.84,TARGET,0.015,131.8,0.065203,-0.0464
2026-02-25,COFORGE,LONG,0.7382,0.024466,0.033143,1227.9,1246.32,TARGET,0.015,131.8,0.030947,-0.016207
2026-02-25,DBREALTY,LONG,0.8123,0.024006,0.029551,113.0,111.87,STOP,-0.01,-118.2,0.008761,-0.026549
2026-02-25,LTTS,LONG,0.8163,0.02328,0.028518,3156.6,3203.95,TARGET,0.015,131.8,0.054299,0.0
2026-02-26,HOMEFIRST,LONG,0.8308,0.030556,0.036779,1184.9,1173.05,STOP,-0.01,-118.2,0.011056,-0.012406
2026-02-26,BLUEJET,LONG,0.8211,0.02919,0.035549,395.05,400.98,TARGET,0.015,131.8,0.047969,-0.000127
2026-02-26,HEXT,LONG,0.7585,0.025578,0.03372,469.45,476.49,TARGET,0.015,131.8,0.04026,-0.001917
2026-02-26,FSL,LONG,0.7585,0.022806,0.030068,218.65,221.93,TARGET,0.015,131.8,0.035216,-0.006632
2026-02-26,KSB,SHORT,0.8206,0.020146,0.02455,779.0,767.31,TARGET,0.015,131.8,0.033825,-0.03466
2026-02-27,TEJASNET,SHORT,0.8449,0.027435,0.032471,387.8,391.68,STOP,-0.01,-118.2,0.0,-0.141568
2026-02-27,AEGISVOPAK,LONG,0.7661,0.024956,0.032576,230.01,227.71,STOP,-0.01,-118.2,0.012304,-0.010913
2026-02-27,NEWGEN,SHORT,0.8188,0.024672,0.030132,522.0,514.17,TARGET,0.015,131.8,0.030651,-0.003831
2026-02-27,TARIL,SHORT,0.8275,0.023819,0.028785,312.0,315.12,STOP,-0.01,-118.2,0.013942,-0.02218
2026-02-27,SCHNEIDER,SHORT,0.8336,0.023457,0.028139,897.8,884.33,TARGET,0.015,131.8,0.021998,-0.018824
2026-03-02,TEJASNET,LONG,0.7398,0.05072,0.068556,421.4,427.72,TARGET,0.015,131.8,0.193522,-0.036663
2026-03-02,SCHNEIDER,LONG,0.7849,0.037865,0.048243,865.0,877.97,TARGET,0.015,131.8,0.037399,-0.004451
2026-03-02,SUNTV,SHORT,0.8107,0.033017,0.040728,629.64,620.19,TARGET,0.015,131.8,0.015848,-0.014263
2026-03-02,APARINDS,LONG,0.758,0.032813,0.043286,10500.0,10657.5,TARGET,0.015,131.8,0.071429,-0.004762
2026-03-02,BRIGADE,SHORT,0.8442,0.03276,0.038807,680.0,669.8,TARGET,0.015,131.8,0.017426,-0.024191
