month,symbol,direction,model_proba,actual_pnl
3,RELIANCE,LONG,0.5225757971009485,0.013329380670999542
3,LT,LONG,0.5321901300852159,0.007792285849638003
3,RELIANCE,LONG,0.5244022039689374,-0.014602276233737103
3,LT,LONG,0.55,-0.008004628690804844
3,ICICIBANK,SHORT,0.4713123099845918,-0.006921338695374841
3,LT,SHORT,0.4659627862714723,-0.012075548925773647
3,TATAMOTORS,LONG,0.55,-0.009758984558181624
3,RELIANCE,SHORT,0.4800813304911526,-0.01097279609907521
3,RELIANCE,SHORT,0.48804106669849157,-0.006935278890354532
3,HDFCBANK,LONG,0.5411552487872503,-0.011684718568635573
3,BAJFINANCE,LONG,0.5458085632802311,0.012786291153734381
3,RELIANCE,LONG,0.55,-0.007061074169490425
3,INFY,LONG,0.5485038888956864,0.006045445931694632
3,TCS,LONG,0.5360386524570289,-0.007232343632382507
3,SBIN,LONG,0.55,0.006292513952326414
3,TCS,SHORT,0.477768122087718,0.00998442701205227
3,INFY,LONG,0.5359049274125842,-0.006409252054359723
3,TATAMOTORS,LONG,0.55,-0.011991485832363601
3,AXISBANK,LONG,0.5090265420902715,-0.015818898161791595
3,INFY,LONG,0.55,-0.008099153628759133
3,ICICIBANK,SHORT,0.46047627722773443,-0.009932849536171441
3,HDFCBANK,LONG,0.5235734178567998,-0.006656329852309853
3,SBIN,SHORT,0.4686290557811261,0.01237490789002492
3,RELIANCE,SHORT,0.47523053785343766,-0.010811619428739278
3,ICICIBANK,LONG,0.55,0.011877898887144921
3,AXISBANK,SHORT,0.4654800357849125,0.007981686935909432
3,LT,SHORT,0.45,-0.010129317758634328
3,HDFCBANK,SHORT,0.45,0.00977631954091547
3,INFY,LONG,0.5402219555055433,0.009805883502780433
3,AXISBANK,SHORT,0.49213930533177747,0.010635373720167103
3,BAJFINANCE,SHORT,0.4981482043140441,-0.007393679821092662
3,TATAMOTORS,LONG,0.5214724122691835,0.009953850173200437
3,BAJFINANCE,LONG,0.55,0.008682318284413792
3,RELIANCE,SHORT,0.48351913290967957,0.008720669451099991
3,HDFCBANK,LONG,0.55,0.008007630608753258
3,SBIN,SHORT,0.45,-0.014970185206686845
3,TATAMOTORS,SHORT,0.45,-0.011912658289019037
3,BAJFINANCE,SHORT,0.46110916562045623,-0.007602111405434295
3,BAJFINANCE,SHORT,0.4955389412203165,0.006310747965880713
4,TATAMOTORS,LONG,0.5014991817263579,0.011999160853731893
4,HDFCBANK,LONG,0.507160772624876,-0.007946850326420951
4,TATAMOTORS,LONG,0.5489146491058129,-0.007443035318937144
4,INFY,SHORT,0.45,0.010332407749109603
4,BAJFINANCE,SHORT,0.4549733557406428,-0.014772231103372915
4,HDFCBANK,SHORT,0.45,-0.007825564382615592
4,AXISBANK,LONG,0.55,-0.012369407878049094
4,BAJFINANCE,LONG,0.5378175784643691,0.009520471808519802
4,TCS,SHORT,0.45,-0.013804894749190413
4,AXISBANK,SHORT,0.47275404565955254,-0.011125688017504864
4,BAJFINANCE,LONG,0.5199568057176035,-0.011747864955307667
4,RELIANCE,LONG,0.515390088444603,-0.013421123145667978
4,SBIN,SHORT,0.45,-0.011782960654467184
4,AXISBANK,SHORT,0.45,0.004183906765474667
4,TCS,LONG,0.5050408711127026,-0.00784945571597543
4,SBIN,SHORT,0.492565178794389,0.011202025816322958
4,ICICIBANK,SHORT,0.46603790416432805,0.0053688563006880725
4,SBIN,SHORT,0.45467106634904797,-0.011057261498617285
4,AXISBANK,LONG,0.5422221175514684,-0.01181229475107927
4,AXISBANK,SHORT,0.45,-0.014156290793210367
4,ICICIBANK,SHORT,0.450520847121263,-0.013546508903186791
4,ICICIBANK,SHORT,0.4887497048314812,-0.008784671388780944
4,TATAMOTORS,LONG,0.55,-0.011239495978009002
4,TATAMOTORS,LONG,0.5047660403473859,0.004311831350612846
4,HDFCBANK,LONG,0.5089518398274483,-0.015485741865157495
4,TCS,SHORT,0.4759938705101853,0.0075154016113421875
4,RELIANCE,LONG,0.55,0.010884023964277359
4,AXISBANK,SHORT,0.4601524282112725,0.0040233939062577825
4,HDFCBANK,SHORT,0.4962114586389273,0.00990230666869087
4,ICICIBANK,SHORT,0.45,-0.007270541641235918
4,TATAMOTORS,SHORT,0.4886877390495662,-0.008409641544611502
4,ICICIBANK,LONG,0.5416961077274453,0.008894249636431404
4,AXISBANK,LONG,0.5229590039614218,0.010699174645500392
4,AXISBANK,SHORT,0.45,0.005205225787864644
4,BAJFINANCE,LONG,0.55,0.013243961953765301
4,TCS,LONG,0.55,-0.015451173853535251
4,HDFCBANK,SHORT,0.4820281362987549,0.012289154741506773
4,RELIANCE,SHORT,0.45,-0.011189381161559136
4,ICICIBANK,LONG,0.55,-0.011589678382518384
4,BAJFINANCE,SHORT,0.49065641779193203,-0.008092768351610366
4,LT,SHORT,0.47801344708629123,-0.010798318901212682
4,AXISBANK,SHORT,0.4890948050813029,0.01390341313341777
4,BAJFINANCE,LONG,0.5497928764359247,0.007839638899197258
4,HDFCBANK,SHORT,0.4987861360054029,-0.013283130289309959
4,LT,SHORT,0.4722388000435619,-0.011822332178326664
4,BAJFINANCE,LONG,0.55,0.008673107665376524
4,TCS,LONG,0.5084238079707493,0.0063360775104990994
4,LT,LONG,0.5230037505149824,0.005094675986791151
4,LT,SHORT,0.48751343585874324,-0.013817461121349357
4,AXISBANK,SHORT,0.46757240719703147,-0.006176694849199184
4,TATAMOTORS,LONG,0.5400928666020083,0.010134113892107076
4,BAJFINANCE,LONG,0.5083226104106529,-0.010873114889834914
4,AXISBANK,LONG,0.5246225632004075,0.007840906114912494
4,RELIANCE,LONG,0.5257636426493383,0.00918260366676392
4,INFY,LONG,0.55,-0.014261047507805127
4,HDFCBANK,LONG,0.5397953252423737,0.012158331249906177
4,SBIN,LONG,0.55,-0.008521283959077714
4,LT,LONG,0.55,0.0127746086263038
4,LT,LONG,0.55,0.012521935333470076
4,AXISBANK,LONG,0.5271749551394671,-0.015130132400885898
4,TATAMOTORS,LONG,0.55,0.00405082139818026
4,ICICIBANK,LONG,0.5022796082235025,-0.01490531139945546
4,ICICIBANK,SHORT,0.46845039350630263,-0.015384829737607648
4,HDFCBANK,SHORT,0.4755280278740889,-0.01034268036004209
4,RELIANCE,LONG,0.55,-0.00802573978393072
4,TATAMOTORS,SHORT,0.468107345163528,0.007340088787452378
4,LT,SHORT,0.4762927209438272,-0.014941659061714161
4,SBIN,LONG,0.5097426410600924,-0.011345299912300166
4,BAJFINANCE,SHORT,0.4920662778144682,0.012199469174081
4,ICICIBANK,SHORT,0.4655229839459817,-0.007678658220422582
4,BAJFINANCE,LONG,0.5247477758780763,0.0048409822446798464
4,RELIANCE,SHORT,0.4504409845194975,0.0040907240465272495
4,HDFCBANK,LONG,0.5077203638480846,0.006833429482655816
4,BAJFINANCE,LONG,0.5269011177398422,0.01032621893133948
4,ICICIBANK,LONG,0.5023977025141553,0.013372284872364509
4,INFY,SHORT,0.49068138028184544,-0.015326493985312283
4,AXISBANK,SHORT,0.47976670883464767,0.004579204605587983
4,TATAMOTORS,SHORT,0.4720539076364206,-0.015754130835411984
4,RELIANCE,LONG,0.518860593753226,0.008886431904046657
4,HDFCBANK,SHORT,0.49435041090659565,-0.01497806380306281
5,BAJFINANCE,SHORT,0.45,-0.007740792342001034
5,INFY,LONG,0.5231861928695216,0.005313351264093781
5,RELIANCE,LONG,0.528890844544057,-0.015686976862524838
5,ICICIBANK,SHORT,0.45,0.011244226726141168
5,TCS,SHORT,0.4716665293744947,0.0043113408288451135
5,LT,LONG,0.5251211064595206,0.009432328057899581
5,LT,LONG,0.55,-0.008234031472082584
5,TCS,LONG,0.5321361379933772,0.004325261794912519
5,AXISBANK,LONG,0.55,-0.008034627090238236
5,LT,SHORT,0.45,-0.013744598575562646
5,SBIN,LONG,0.5303082545305728,-0.013310065955649025
5,TATAMOTORS,SHORT,0.477690828339261,0.0047244688779455885
5,TCS,SHORT,0.45,0.010000205481193035
5,LT,LONG,0.518606569554658,0.008805069472578288
5,TATAMOTORS,LONG,0.5239436081965918,0.005027924044926657
5,SBIN,LONG,0.55,-0.015902291525808163
5,RELIANCE,LONG,0.5438681145287836,-0.015121335008551666
5,RELIANCE,SHORT,0.47644459138486506,0.013774663863147855
5,AXISBANK,LONG,0.55,-0.007994133008909172
5,TCS,LONG,0.5050882036493812,-0.014757800332719406
5,SBIN,SHORT,0.4862984092876027,-0.009833954181375261
5,LT,LONG,0.5349111656806795,-0.007982719169302082
5,BAJFINANCE,LONG,0.5196742692710875,-0.010469985474080415
5,SBIN,SHORT,0.49010234367158345,-0.010735973390638868
5,AXISBANK,LONG,0.55,0.011248265598740582
5,BAJFINANCE,SHORT,0.4850848252724277,-0.012709825621853379
5,INFY,LONG,0.55,-0.007281672210268789
5,ICICIBANK,SHORT,0.49878227038695083,-0.008807982217277362
5,SBIN,LONG,0.55,0.009424786357193675
5,HDFCBANK,SHORT,0.4912199349644484,0.008183997886676526
5,RELIANCE,SHORT,0.4620190579475845,-0.014258066634217463
5,ICICIBANK,LONG,0.5466439542164311,0.007459349925469629
5,INFY,LONG,0.5436579274309574,0.009433005233632882
5,HDFCBANK,SHORT,0.45,-0.01113331058575297
5,TCS,LONG,0.55,-0.009449906611678917
5,HDFCBANK,LONG,0.5400249120882986,0.010229665835634828
5,TATAMOTORS,LONG,0.5089637302213342,-0.013642079060407902
5,TATAMOTORS,LONG,0.55,-0.012271513628110655
5,TCS,SHORT,0.45,0.01254385093369579
5,LT,LONG,0.5271800077297216,0.009148173539296901
5,INFY,SHORT,0.4814692833956947,-0.014364761274149773
5,LT,SHORT,0.45,-0.014691263392816501
5,BAJFINANCE,LONG,0.55,0.006360504633464639
5,HDFCBANK,SHORT,0.45,0.010693904014593612
5,RELIANCE,SHORT,0.4671113619722156,0.009878843711103868
5,RELIANCE,SHORT,0.4628990129221511,0.010055381576448828
5,ICICIBANK,SHORT,0.45,-0.008182096701549707
5,TATAMOTORS,LONG,0.5181327811125584,-0.013941587899632318
5,INFY,LONG,0.55,0.004570868560893148
5,ICICIBANK,SHORT,0.4934542013615125,-0.012838438950232494
5,HDFCBANK,SHORT,0.45,0.005483432009620888
5,ICICIBANK,LONG,0.55,0.007231306570702784
5,LT,SHORT,0.4893432331666339,-0.013457754201025067
5,TCS,LONG,0.5213935338595193,0.005327146538192774
5,TCS,SHORT,0.45,0.010734324333249171
5,TCS,LONG,0.5299997103962418,0.006345612933348286
5,SBIN,SHORT,0.4594963457895255,0.010616323503711465
5,BAJFINANCE,LONG,0.5075209452571788,0.010178472402012136
5,TATAMOTORS,LONG,0.5182480501233113,-0.008314806354762089
5,TATAMOTORS,LONG,0.530901435549181,-0.009330284830090928
5,LT,LONG,0.5070518327911282,0.010578453046030358
5,TCS,SHORT,0.45,-0.006066630626413717
5,LT,LONG,0.5465504732163927,0.006886855955306381
5,INFY,LONG,0.55,-0.011618276535880125
5,TCS,LONG,0.5347116705242991,-0.008021863511413655
5,HDFCBANK,SHORT,0.48402216188404595,0.010490746587943928
5,ICICIBANK,LONG,0.5474088412681151,0.007664615348713978
5,ICICIBANK,LONG,0.5437417219134566,-0.010543131115045266
5,HDFCBANK,SHORT,0.45,0.004731959237684436
5,HDFCBANK,LONG,0.5225547648291489,-0.010995546908692585
5,ICICIBANK,SHORT,0.45,-0.010809182148637821
5,ICICIBANK,LONG,0.5044804079963804,0.008766954750411591
5,BAJFINANCE,SHORT,0.45,-0.008818769237735058
5,ICICIBANK,LONG,0.5379464294893382,0.013270345447963065
6,INFY,LONG,0.5140595711984688,-0.012483773127603657
6,TCS,LONG,0.5195201171958134,-0.009299039653890583
6,HDFCBANK,SHORT,0.45,-0.015103736608450578
6,TCS,LONG,0.515810003810228,-0.010775189594838818
6,AXISBANK,SHORT,0.4966804797953432,-0.014154148704629669
6,TATAMOTORS,SHORT,0.471660241347695,-0.011754725748036383
6,SBIN,LONG,0.5264162717105141,-0.010497734578437383
6,TATAMOTORS,SHORT,0.45,0.010379852057932976
6,SBIN,LONG,0.5034235684264335,-0.008062561496194838
6,AXISBANK,SHORT,0.476852546728732,-0.008300552997483212
6,AXISBANK,SHORT,0.45,0.00702060501834795
6,TATAMOTORS,SHORT,0.4852525160853986,-0.015044646861653316
6,AXISBANK,LONG,0.55,0.00986608463175474
6,RELIANCE,LONG,0.5316888440466049,0.004957145555201617
6,ICICIBANK,LONG,0.520689954872575,-0.009929059639112194
6,AXISBANK,LONG,0.5367122144851489,0.005417743935271019
6,HDFCBANK,SHORT,0.45,-0.00924158754912624
6,SBIN,LONG,0.55,0.007410900244742205
6,HDFCBANK,SHORT,0.4793737673741427,-0.012627728672445795
6,BAJFINANCE,SHORT,0.46256823429818333,-0.010042492718110432
6,TATAMOTORS,LONG,0.5434051571478965,0.00743560474775704
6,BAJFINANCE,LONG,0.5017041734129613,0.012003565078223612
6,ICICIBANK,SHORT,0.4615013384470679,0.009928119916534226
6,HDFCBANK,SHORT,0.45,0.0106948695519819
6,BAJFINANCE,LONG,0.5187028284923786,0.007629442718459919
6,HDFCBANK,SHORT,0.4869750719030639,0.009622968158779097
6,ICICIBANK,LONG,0.55,0.010900048908206655
6,LT,SHORT,0.48365818534689325,0.012218064439010867
6,RELIANCE,SHORT,0.45,0.013812363743443037
6,HDFCBANK,SHORT,0.45,-0.0067299903207570485
6,RELIANCE,SHORT,0.4841795775152599,-0.010790420227279579
6,SBIN,LONG,0.5096024558245016,0.01226067630252528
6,SBIN,SHORT,0.48454417678987494,0.004631090330791502
6,INFY,SHORT,0.45,0.0048764274676383855
6,LT,SHORT,0.4555126949106716,-0.012944756893419763
6,INFY,LONG,0.5096665333476367,-0.014382357886478903
6,SBIN,SHORT,0.4951863345898952,0.013921580148233123
6,ICICIBANK,LONG,0.5013061215769863,0.009397326187599427
6,HDFCBANK,SHORT,0.45,-0.01067518807440574
6,SBIN,SHORT,0.4819307116409081,-0.012774720221535849
6,TCS,SHORT,0.4774949433154888,0.006236144344963112
6,INFY,LONG,0.5356135744752939,-0.011206455598621483
6,RELIANCE,LONG,0.5060112816717106,-0.01112938081181064
6,SBIN,SHORT,0.47418719920314367,-0.00774799232584432
6,ICICIBANK,LONG,0.5465888048704353,0.008782340230480721
6,INFY,LONG,0.525387883515575,0.007118161330852596
6,INFY,LONG,0.5026994209222897,0.005056646842617439
6,SBIN,SHORT,0.45,0.009644410906788824
6,TCS,LONG,0.55,0.004581637955054758
6,TCS,LONG,0.5074333728601056,-0.013608198957840743
6,HDFCBANK,SHORT,0.483145701444098,0.011826960407441491
6,HDFCBANK,LONG,0.5274264929267387,-0.00966810373986536
6,TATAMOTORS,SHORT,0.4538783656994261,-0.009847805617689893
6,INFY,LONG,0.5475269003964222,-0.008079063662394567
6,HDFCBANK,LONG,0.5212664530238297,0.00814129752528927
6,BAJFINANCE,LONG,0.5439321754863021,0.008161539981797614
6,ICICIBANK,LONG,0.5381099200396106,0.006598132087450342
6,AXISBANK,SHORT,0.45032718869716615,-0.012764996050885262
6,TCS,LONG,0.5289699619587002,-0.014011437222247042
6,ICICIBANK,SHORT,0.49923450754135024,0.009479594889736927
6,ICICIBANK,LONG,0.5289645749800544,-0.015019174192157553
6,INFY,SHORT,0.48052016965706035,-0.007893140720137339
6,INFY,LONG,0.5276916665890773,-0.012076062784715257
6,AXISBANK,SHORT,0.46654636306700414,-0.01162396875944608
6,RELIANCE,LONG,0.55,-0.01561573651037675
6,TATAMOTORS,LONG,0.55,-0.007048822592934638
6,RELIANCE,SHORT,0.46971425384983306,-0.015333479594393101
6,TATAMOTORS,SHORT,0.49849422664499504,0.004380218482374549
6,BAJFINANCE,LONG,0.512960900917163,-0.015279156640013267
6,TATAMOTORS,SHORT,0.45,0.013915884088702736
6,INFY,LONG,0.5092883746043385,-0.009386293889295856
7,HDFCBANK,LONG,0.55,0.004209449610309128
7,RELIANCE,LONG,0.5359476655332533,0.011692231478381335
7,LT,SHORT,0.48943319572245036,-0.011217447054240763
7,TCS,SHORT,0.494129957042252,0.005252335704328271
7,TATAMOTORS,SHORT,0.4981611847152276,-0.010792318581657873
7,TCS,SHORT,0.45,0.007382675059944984
7,TATAMOTORS,SHORT,0.4585481270823396,0.00950091940458156
7,AXISBANK,LONG,0.5100850279958273,-0.006569241622552925
7,INFY,SHORT,0.4889373188207114,-0.00954189187344794
7,HDFCBANK,SHORT,0.48615933500555397,-0.012830775226550552
7,RELIANCE,LONG,0.5151166870881667,-0.013789366285462717
7,TATAMOTORS,SHORT,0.45,-0.010421867744889301
7,BAJFINANCE,SHORT,0.45,-0.006153302604754918
7,SBIN,LONG,0.5251450202457068,-0.008720528232692568
7,ICICIBANK,LONG,0.5406344712821998,0.00905852692951829
7,TATAMOTORS,LONG,0.5288955256895755,0.008134164492952612
7,ICICIBANK,LONG,0.5120376589744284,0.009650219928590161
7,BAJFINANCE,LONG,0.55,-0.007228615584885961
7,ICICIBANK,SHORT,0.4930772008008113,0.00646678864521623
7,HDFCBANK,SHORT,0.45,-0.01500821900412784
7,AXISBANK,SHORT,0.45,-0.007848816155196323
7,TCS,LONG,0.55,0.011837917844853971
7,INFY,LONG,0.55,-0.007673195306529569
7,LT,LONG,0.5041540257141025,-0.012320592486979157
7,HDFCBANK,SHORT,0.49469690454809806,-0.014752859430886094
7,INFY,LONG,0.55,-0.007138042195349256
7,HDFCBANK,LONG,0.5196955986618076,0.005783725843073298
7,AXISBANK,SHORT,0.45624872961718776,-0.012445069895586428
7,LT,SHORT,0.45,-0.010898902875011749
7,TATAMOTORS,SHORT,0.45,0.006254387554636938
